                           top              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                       totally              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                    totalmente              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000
                      touching              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          town              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          toys              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       trabajo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       trailer              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      training              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     tranquilo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                   transitions              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          trap              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                 trasportation              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        travel              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          trek              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          true              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         truly              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         truth              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           try              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         try'n              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                 tryingtostudy              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        trynna              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            tu              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                        turned              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                         turns              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        turtle              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           tus              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                        tweeps              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         tweet              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              2,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                       tweeted              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       tweetin              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       tweets!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        twitta              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       twitter              0,0000              0,0000              1,0000              0,0000              1,0000              1,0000              1,0000              0,0000              0,0000              0,0000              3,0000              2,0000              1,0000              1,0000
              twitter/facebook              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                  twitterrules              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      twittoff              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           two              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000
                         twurl              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000
                          type              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000
                         typed              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                             u              0,0000              0,0000              0,0000              2,0000              1,0000              0,0000              0,0000              0,0000              8,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           u.s              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                           uds              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           ugh              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          ugly              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           uhh              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            uk              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           uke              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                 ukstaffsearch              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            um              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                            un              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000
                           una              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                     unashamed              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    understand              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       unilife              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000
                        unless              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        unlock              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     unpopular              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         until              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000
                      unwanted              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            up              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           up!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        update              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          upon              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     upsetting              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                            ur              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         urban              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           url              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          urls              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000              0,0000              0,0000
                            us              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                     ushouldnt              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         using              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                   usr/bin/gem              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                  usr/bin/rake              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                       usually              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            va              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000
                          vain              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         value              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       vampyre              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           van              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                            vc              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                            ve              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         vendo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         venga              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       version              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    veryballer              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       vestido              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           vez              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                            vi              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           via              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       victims              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        videos              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     violation              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       violets              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        virgen              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         visit              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       visittt              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        visual              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         voice              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            vp              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                            vs              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             w              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              2,0000              0,0000              1,0000              0,0000
                      w..great              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           w3c              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              8,0000              0,0000
                       wachter              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          wait              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              2,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          walk              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        walked              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          wall              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         wanna              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          want              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        wanted              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         wants              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         warms              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       warning              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                           was              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        wasn't              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              1,0000              0,0000
                         waste              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        wasted              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         watch              2,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                       watched              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                      watching              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        watson              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           way              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         wayne              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            we              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         we"ll              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         we're              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          wear              1,0000              0,0000              1,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        wearin              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       wearing              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       weather              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           web              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000             11,0000              0,0000
                       website              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    wednesdays              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          weed              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          week              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         week!              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       weekend              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      weekend!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                         weeks              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        weirdo              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       welcome              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                         welty              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000
